CAID,accountlength,internationalplan,voicemailplan,numbervmailmessages,totaldayminutes,daycalls,totaldaycharge,totaleveminutes,totalevecalls,totalevecharge,totalnightminutes,totalnightcalls,totalnightcharge,totalintlminutes,totalintlcalls,totalintlcharge,numbercustomerservicecalls
1,52,2,2,27,207.5,92,35.28,182.8,92,15.54,189,68,8.5,9.8,3,2.65,2
2,136,1,1,0,232.9,119,39.59,191,103,16.24,222.5,59,10.01,10.7,3,2.89,0
3,140,1,1,0,201.9,114,34.32,181.7,97,15.44,184.5,122,8.3,12.1,10,3.27,0
4,80,1,2,34,243.4,96,41.38,102.3,115,8.7,217.8,95,9.8,12.2,3,3.29,1
5,116,1,1,0,152.4,101,25.91,191,90,16.24,143,96,6.44,11.1,9,3,0
6,87,1,1,0,139.7,112,23.75,226.8,62,19.28,168.5,65,7.58,15.1,7,4.08,1
7,7,1,1,0,170.2,83,28.93,137.2,123,11.66,188,67,8.46,11.1,7,3,2
8,25,1,1,0,144.1,111,24.5,224.8,89,19.11,132.9,110,5.98,13.6,3,3.67,4
9,133,1,1,0,128.9,85,21.91,201.4,93,17.12,275.3,103,12.39,11.1,3,3,1
10,63,1,1,0,6.6,107,1.12,359.3,142,30.54,252.5,131,11.36,5.6,3,1.51,0
11,120,1,1,0,94.3,97,16.03,181.5,91,15.43,176.5,149,7.94,9.6,4,2.59,1
12,39,1,2,17,230.7,122,39.22,207.1,85,17.6,208.9,73,9.4,9.2,1,2.48,3
13,132,2,1,0,144.3,70,24.53,231.5,125,19.68,304.3,137,13.69,7,2,1.89,1
14,108,1,2,30,126,124,21.42,202.4,84,17.2,186.4,99,8.39,8.6,1,2.32,1
15,155,1,1,0,281.6,103,47.87,152.7,82,12.98,196.8,86,8.86,7.4,3,2,2
16,152,1,1,0,298.1,113,50.68,228,119,19.38,228.1,98,10.26,8.2,4,2.21,4
17,95,1,1,0,88,81,14.96,145.9,109,12.4,237.7,90,10.7,9.8,2,2.65,2
18,120,1,1,0,121,139,20.57,270.4,121,22.98,141,90,6.35,5.3,8,1.43,1
19,61,1,1,0,217.5,116,36.98,258.5,108,21.97,210.4,99,9.47,8.7,3,2.35,1
20,17,1,1,0,138.1,115,23.48,196.5,55,16.7,213.9,100,9.63,11.7,4,3.16,1
21,114,1,2,23,186.2,95,31.65,258.3,129,21.96,183.9,93,8.28,7.8,6,2.11,0
22,160,1,2,33,137,100,23.29,203.5,82,17.3,218.7,64,9.84,5.8,4,1.57,2
23,58,1,1,0,191.3,120,32.52,216.4,124,18.39,100.3,132,4.51,8.6,9,2.32,3
24,89,1,1,0,86,105,14.62,215.5,102,18.32,185.7,83,8.36,8.2,3,2.21,3
25,71,1,2,24,139.8,58,23.77,253.8,110,21.57,252.8,113,11.38,11.1,6,3,1
26,141,1,1,0,301.4,87,51.24,269.2,111,22.88,148.6,95,6.69,14.4,5,3.89,0
27,1,1,1,0,195,81,33.15,266.2,123,22.63,213.9,132,9.63,11.1,6,3,0
28,50,1,1,0,202,106,34.34,174.7,70,14.85,152.9,92,6.88,6,6,1.62,4
29,38,2,1,0,211.6,87,35.97,106.9,68,9.09,239.2,99,10.76,14.1,11,3.81,0
30,110,1,1,0,272.5,113,46.33,288.9,113,24.56,172.4,96,7.76,10.1,5,2.73,2
31,77,2,1,0,323.7,106,55.03,139.2,99,11.83,204.4,89,9.2,8.5,3,2.3,6
